track_id	title	artist_id	artist_name	country	album	year	genres
1027ed7e-6512-4655-a676-32fd12357c7f	Don’t You Evah	84eac621-1c5a-49a1-9500-555099c6e184	Spoon	US	Ga Ga Ga Ga Ga	2000s	[rock, indie rock, alternative rock]
de9ff492-7ff9-40db-9471-2533c614ffdf	Y Control	584c04d2-4acc-491b-8a0a-e63133f4bfc4	Yeah Yeah Yeahs	US	Fever to Tell		[rock, indie rock, alternative rock]
01fae60f-4999-4b6f-8fcc-17aa6bb8dd1a	Better Off Alone	76bee0a6-10fc-416c-a8fd-d9c91ee9642c	Alice DeeJay	NL	Área: The Secret, Volume 1	1990s	[dance, techno_house_electronic, euro house]
bf79c612-b002-43f4-a422-1d79c581d603	Seein' Red	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	US	Elva	2000s	[alternative and punk, blues, punk rock]
1e6a7789-4fce-4798-909e-00e538026e33	Testify	3798b104-01cb-484c-a3b0-56adc6399b80	Rage Against the Machine	US	The Battle of Los Angeles		[alternative and punk, alternative pop/rock, pop/rock]
b1eca6a5-b589-4bdc-9e34-5f9e83ba5065	When Did Your Heart Go Missing?	bbc8d6b5-a3e3-4d51-9f4e-565e9ef94967	Rooney	US	Calling the World	2000s	[alternative, american, indie]
95ab771e-62b4-4324-befd-024356c190c6	High Fidelity	056e4f3e-d505-4dad-8ec1-d04f521cbb56	Daft Punk	FR	Homework		[house, club/dance, electro house]
b8f32abb-5c49-44c4-8192-217060811c03	Killer Queen	0383dadf-2a4e-4d10-a46a-e9e041da8eb3	Queen	GB	Live Killers	1970s	[album rock, aor classic rock, arena rock]
81f7a579-89f2-44e1-9c1e-43328bf64de4	Rescue Me	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	US	Elva	2000s	[punk, california, poway]
7e60529f-7408-4567-acb6-d89430bea6be	Hustler	69ec6867-bda0-404b-bac4-338df8d73723	Simian Mobile Disco	GB	Kitsuné Maison Compilation 2	2000s	[awesomename, dance and electronica]
2a220770-1150-4190-b0e0-57d89a0a7469	Veridis Quo	056e4f3e-d505-4dad-8ec1-d04f521cbb56	Daft Punk	FR	Discovery		[club/dance, house, electronic]
1a7e98df-5fbc-4ce9-b7a7-5ec0bd1f9c12	Alive With the Glory of Love	ee90d1b3-a4e2-4d18-9092-111d856e7e7a	Say Anything	US	…Is a Real Boy		[alternative, rock]
46545ec0-9267-464a-8c6a-a5e6c76631c1	Mean Girl	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	US	Elva	2000s	[punk, punk, california]
01b6ceb8-b3e7-486a-afea-f9943224e325	Jailhouse	95f5b748-d370-47fe-85bd-0af2dc450bc0	Sublime		Sublime	1990s	[alternative pop/rock, alternative punk, alternative/indie rock]
15f16efc-8762-4151-95ab-c12d06268640	Digital Love	056e4f3e-d505-4dad-8ec1-d04f521cbb56	Daft Punk	FR	Discovery		[club/dance, electronic, house]
6c717360-69a3-4c02-b443-2e402964de6c	Le Disko	ad61e25e-5516-41e1-b60d-744e8220986e	Shiny Toy Guns	US	We Are Pilots	2000s	[electronica dance, american, electronic]
e1f18237-dc4f-416c-aa47-abc33286f326	Touch Me	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	US	The Soft Parade	1960s	[rock, psychedelic rock, alternative rock]
574e407c-ad6e-446c-b87f-4b781569fccd	Your Heart Is an Empty Room	0039c7ae-e1a7-4a7d-9b49-0cbc716821a6	Death Cab for Cutie	US	Plans	2000s	[alternative punk, rock, alternative]
9f4bff4d-e3bf-44c3-b2d5-0710f1562121	Jane Fonda	5879a47f-c54f-4ebe-8d63-cdc9c6310dd2	Mickey Avalon	US	Mickey Avalon	2000s	[pop-rap, avantgarde, rap]
f92e924f-e795-433b-95ce-b256098abfd6	Robot Rock	056e4f3e-d505-4dad-8ec1-d04f521cbb56	Daft Punk	FR	Human After All		[house, bass, electronic]
d7b835bb-569e-4769-9516-536fb970fd18	Gravity's Bringing Us Down	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	US	Get Together		[]
68258e07-f1d8-4956-bdf1-fa811c3ddf96	Thumbelina	32efc6ae-edf6-4fd1-b268-226073db9a36	Nightmare of You	US	Nightmare of You	2000s	[alternative rock, indie rock]
8beb9021-54b9-462b-b5dd-e8fd76b8a1f8	I Want to Know Your Plans	ee90d1b3-a4e2-4d18-9092-111d856e7e7a	Say Anything	US	…Is a Real Boy	2000s	[alternative, rock]
69d8064a-1b6e-49af-933d-3e689b380af0	Loud Pipes	f467181e-d5e0-4285-b47e-e853dcc89ee7	Ratatat	US	Classics	2000s	[electro, electronic, electronic]
eed28711-5ef2-42e3-bbcb-e6fd1c5a6cca	Narcolepsy	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	US	Third Eye Blind	1990s	[alternative rock, adult alternative pop/rock, alternative]
9d9d8025-e199-4231-bc31-6efd90a4981d	Friends and Lovers	5879a47f-c54f-4ebe-8d63-cdc9c6310dd2	Mickey Avalon	US	Mickey Avalon	2000s	[pop-rap, rap, rap and hip-hop]
7a78051e-3af4-46e5-b2bb-f41f3a20ef78	I'll Be Your Lampshade	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	US	The Coast Is Never Clear	2000s	[]
09719bd9-d521-4bea-b778-33d5f40c30eb	Total Job (Photek remix)	a1419808-65d3-4d40-998c-1a0bac65eabc	The Faint	US	Agenda Suicide / Total Job	2000s	[american, dance, electronic]
eeeac280-d1e0-4e5b-a085-ce8aa26cf96e	Stone Love	04f8dad4-de2d-4e98-8837-6a55075a9847	Pepper	US	Kona Town	2000s	[alternative pop/rock, alternative rock, alternative/indie rock]
e95bcf63-1378-4015-a95a-bedf4a646977	Pollyanna	564fc407-34d2-400b-8d14-53535054d394	Northstar	US	Pollyanna	2000s	[rock]
a05f04ca-5d43-4524-867b-d3298f3e52c6	California Sky	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	US	Unwritten Law	1990s	[punk, california, poway]
689fdeee-2284-41e5-8693-8a02f2b19650	Miami	350bce49-c21b-4137-b50a-0766ded07e4d	Taking Back Sunday	US	Louder Now	2000s	[alternative, rock and indie]
